"Country/Region","Date","R","ci_95_u","ci_95_l","ci_65_u","ci_65_l","days_infectious","last_updated"
"Georgia",2020-03-31,0.871939679335778,1.32289904396777,0.387525897583228,1.09024429806896,0.65213499832664,7,2021-03-08
"Georgia",2020-04-01,0.895388196711644,1.30455084679916,0.463150828118323,1.09262202585776,0.698133268237697,7,2021-03-08
"Georgia",2020-04-02,0.945347925556317,1.3360350884397,0.550370675932441,1.12750149907394,0.763213246009688,7,2021-03-08
"Georgia",2020-04-03,0.965056815214816,1.342395657152,0.594115707749727,1.1403763989342,0.788963755274066,7,2021-03-08
"Georgia",2020-04-04,0.939691453577746,1.29404966949663,0.570518369700653,1.11071014060989,0.768663532098407,7,2021-03-08
"Georgia",2020-04-05,0.948074805436558,1.30000100649954,0.583851093446547,1.11752466473937,0.781657422265783,7,2021-03-08
"Georgia",2020-04-06,0.958396699520301,1.30877319444778,0.59512996343743,1.12751090480154,0.793043414719831,7,2021-03-08
"Georgia",2020-04-07,0.959813871483284,1.30200163410646,0.597858885235457,1.12529368163117,0.796720696581504,7,2021-03-08
"Georgia",2020-04-08,0.988076887310657,1.33265847154004,0.630699848003313,1.15274650687361,0.825382193115283,7,2021-03-08
"Georgia",2020-04-09,0.997939287333894,1.34458280747614,0.648230672844104,1.16030624591395,0.836411794245361,7,2021-03-08
"Georgia",2020-04-10,1.04147375307261,1.39359132698305,0.697643561227807,1.20348611109558,0.879315850724215,7,2021-03-08
"Georgia",2020-04-11,1.06285883153838,1.41392466939513,0.720835685261421,1.22622588250823,0.900915401175915,7,2021-03-08
"Georgia",2020-04-12,1.11801367233606,1.49173210579536,0.773536307757255,1.28530207698667,0.951694187548832,7,2021-03-08
"Georgia",2020-04-13,1.16466740956056,1.5553588931492,0.813493127330166,1.34004848338721,0.990985351573772,7,2021-03-08
"Georgia",2020-04-14,1.21252040521624,1.6452606997755,0.85048036787271,1.39664671278464,1.02677800146346,7,2021-03-08
"Georgia",2020-04-15,1.18903865748561,1.5993670904349,0.838367327686199,1.36538478914506,1.00880406178318,7,2021-03-08
"Georgia",2020-04-16,1.23156079748329,1.68086929917212,0.863804124732578,1.42607448159016,1.03395644826378,7,2021-03-08
"Georgia",2020-04-17,1.1400279094608,1.52600200675161,0.796247498506122,1.31372675792471,0.969525859117514,7,2021-03-08
"Georgia",2020-04-18,1.04553128698091,1.40009443816435,0.700629530724826,1.20710487419019,0.885377539331466,7,2021-03-08
